subset,dataset,datatype,num_samples,resolution,method,psnr,ssim,mse,hf_ratio
MetalSet-LevelILT,MetalSet,LevelILT,100,128,PointWise,22.053488,0.908066,0.006877,1.095349
MetalSet-LevelILT,MetalSet,LevelILT,100,128,Average,26.317875,0.96433,0.002579,0.647545
MetalSet-LevelILT,MetalSet,LevelILT,100,128,Fourier,17.969234,0.44154,0.016707,0.446102
MetalSet-LevelILT,MetalSet,LevelILT,100,256,PointWise,25.30461,0.956508,0.003255,1.094221
MetalSet-LevelILT,MetalSet,LevelILT,100,256,Average,29.340027,0.982541,0.001283,0.65948
MetalSet-LevelILT,MetalSet,LevelILT,100,256,Fourier,18.642782,0.462074,0.014307,0.464243
MetalSet-LevelILT,MetalSet,LevelILT,100,512,PointWise,28.891701,0.980958,0.001427,1.089503
MetalSet-LevelILT,MetalSet,LevelILT,100,512,Average,32.476291,0.991595,0.000623,0.685992
MetalSet-LevelILT,MetalSet,LevelILT,100,512,Fourier,18.887171,0.466242,0.013506,0.47787
MetalSet-LevelILT,MetalSet,LevelILT,100,1024,PointWise,33.382159,0.993231,0.000508,1.070609
MetalSet-LevelILT,MetalSet,LevelILT,100,1024,Average,36.267473,0.996506,0.000261,0.68759
MetalSet-LevelILT,MetalSet,LevelILT,100,1024,Fourier,18.61613,0.453791,0.013956,0.450021
MetalSet-Litho,MetalSet,Litho,100,128,PointWise,33.61705,0.991281,6.3e-05,8.284141
MetalSet-Litho,MetalSet,Litho,100,128,Average,39.071865,0.997511,1.8e-05,8.016792
MetalSet-Litho,MetalSet,Litho,100,128,Fourier,33.57557,0.990912,6.4e-05,8.237089
MetalSet-Litho,MetalSet,Litho,100,256,PointWise,39.800142,0.9979,1.5e-05,4.452653
MetalSet-Litho,MetalSet,Litho,100,256,Average,44.774611,0.999332,5e-06,4.280147
MetalSet-Litho,MetalSet,Litho,100,256,Fourier,39.765282,0.997683,1.5e-05,4.30058
MetalSet-Litho,MetalSet,Litho,100,512,PointWise,45.907555,0.999485,4e-06,2.68714
MetalSet-Litho,MetalSet,Litho,100,512,Average,49.983154,0.999799,1e-06,2.446053
MetalSet-Litho,MetalSet,Litho,100,512,Fourier,45.871812,0.999352,4e-06,2.446845
MetalSet-Litho,MetalSet,Litho,100,1024,PointWise,51.747975,0.999866,1e-06,1.397698
MetalSet-Litho,MetalSet,Litho,100,1024,Average,54.731631,0.999932,0.0,1.034777
MetalSet-Litho,MetalSet,Litho,100,1024,Fourier,51.029563,0.999728,1e-06,1.056583
MetalSet-PixelILT,MetalSet,PixelILT,100,128,PointWise,15.909151,0.841848,0.026003,1.032151
MetalSet-PixelILT,MetalSet,PixelILT,100,128,Average,20.116256,0.936118,0.009861,0.591154
MetalSet-PixelILT,MetalSet,PixelILT,100,128,Fourier,14.903828,0.62885,0.032646,0.364524
MetalSet-PixelILT,MetalSet,PixelILT,100,256,PointWise,19.329283,0.928065,0.011833,1.034504
MetalSet-PixelILT,MetalSet,PixelILT,100,256,Average,23.073129,0.968663,0.004993,0.604331
MetalSet-PixelILT,MetalSet,PixelILT,100,256,Fourier,16.963208,0.728678,0.020248,0.398677
MetalSet-PixelILT,MetalSet,PixelILT,100,512,PointWise,23.705154,0.973724,0.004317,1.027685
MetalSet-PixelILT,MetalSet,PixelILT,100,512,Average,26.662858,0.986523,0.002184,0.668841
MetalSet-PixelILT,MetalSet,PixelILT,100,512,Fourier,17.47032,0.724389,0.018107,0.41054
MetalSet-PixelILT,MetalSet,PixelILT,100,1024,PointWise,inf,1.0,0.0,1.0
MetalSet-PixelILT,MetalSet,PixelILT,100,1024,Average,inf,1.0,0.0,1.0
MetalSet-PixelILT,MetalSet,PixelILT,100,1024,Fourier,17.074209,0.695979,0.019864,0.371217
MetalSet-Printed,MetalSet,Printed,100,128,PointWise,23.017971,0.887233,0.005361,1.133247
MetalSet-Printed,MetalSet,Printed,100,128,Average,27.482454,0.958073,0.001924,0.671903
MetalSet-Printed,MetalSet,Printed,100,128,Fourier,18.916774,0.346094,0.013194,0.489503
MetalSet-Printed,MetalSet,Printed,100,256,PointWise,26.260784,0.94676,0.002538,1.133216
MetalSet-Printed,MetalSet,Printed,100,256,Average,30.531472,0.979701,0.000952,0.683733
MetalSet-Printed,MetalSet,Printed,100,256,Fourier,19.948705,0.380505,0.010297,0.517927
MetalSet-Printed,MetalSet,Printed,100,512,PointWise,29.853529,0.976767,0.001111,1.124237
MetalSet-Printed,MetalSet,Printed,100,512,Average,33.661909,0.990242,0.000462,0.709295
MetalSet-Printed,MetalSet,Printed,100,512,Fourier,20.425216,0.393255,0.009183,0.5343
MetalSet-Printed,MetalSet,Printed,100,1024,PointWise,34.445794,0.991935,0.000387,1.099588
MetalSet-Printed,MetalSet,Printed,100,1024,Average,37.462549,0.995957,0.000193,0.703558
MetalSet-Printed,MetalSet,Printed,100,1024,Fourier,19.353369,0.353793,0.011679,0.485802
MetalSet-Resist,MetalSet,Resist,100,128,PointWise,29.318164,0.963562,0.001312,635.864578
MetalSet-Resist,MetalSet,Resist,100,128,Average,34.799873,0.989574,0.00037,576.640629
MetalSet-Resist,MetalSet,Resist,100,128,Fourier,28.820978,0.861942,0.001453,596.939642
MetalSet-Resist,MetalSet,Resist,100,256,PointWise,35.521322,0.991264,0.000315,354.665308
MetalSet-Resist,MetalSet,Resist,100,256,Average,40.68494,0.997332,9.6e-05,343.411835
MetalSet-Resist,MetalSet,Resist,100,256,Fourier,35.509409,0.989578,0.000315,352.895113
MetalSet-Resist,MetalSet,Resist,100,512,PointWise,42.427733,0.998219,6.4e-05,200.532104
MetalSet-Resist,MetalSet,Resist,100,512,Average,46.853572,0.999357,2.3e-05,198.651338
MetalSet-Resist,MetalSet,Resist,100,512,Fourier,42.403818,0.99765,6.4e-05,199.78487
MetalSet-Resist,MetalSet,Resist,100,1024,PointWise,50.800092,0.999741,9e-06,70.444962
MetalSet-Resist,MetalSet,Resist,100,1024,Average,53.782255,0.99987,5e-06,69.961137
MetalSet-Resist,MetalSet,Resist,100,1024,Fourier,50.585585,0.999167,1e-05,69.933023
MetalSet-Target,MetalSet,Target,100,128,PointWise,22.845994,0.88131,0.005906,0.994211
MetalSet-Target,MetalSet,Target,100,128,Average,27.286005,0.955656,0.002081,0.639349
MetalSet-Target,MetalSet,Target,100,128,Fourier,18.39463,0.327062,0.015543,0.428275
MetalSet-Target,MetalSet,Target,100,256,PointWise,26.170821,0.945063,0.002731,0.998415
MetalSet-Target,MetalSet,Target,100,256,Average,30.359587,0.978669,0.001043,0.662422
MetalSet-Target,MetalSet,Target,100,256,Fourier,18.906143,0.345167,0.013826,0.442664
MetalSet-Target,MetalSet,Target,100,512,PointWise,29.987974,0.976989,0.001123,0.997361
MetalSet-Target,MetalSet,Target,100,512,Average,33.733714,0.990103,0.000484,0.700539
MetalSet-Target,MetalSet,Target,100,512,Fourier,19.469608,0.36476,0.012434,0.472057
MetalSet-Target,MetalSet,Target,100,1024,PointWise,35.009785,0.992456,0.000362,0.997554
MetalSet-Target,MetalSet,Target,100,1024,Average,38.029803,0.996229,0.000181,0.727804
MetalSet-Target,MetalSet,Target,100,1024,Fourier,19.54912,0.36317,0.011652,0.474269
StdContact-Litho,StdContact,Litho,100,128,PointWise,30.514711,0.988046,6.4e-05,7.458181
StdContact-Litho,StdContact,Litho,100,128,Average,35.854183,0.996492,1.9e-05,7.224896
StdContact-Litho,StdContact,Litho,100,128,Fourier,30.467568,0.987624,6.5e-05,7.431946
StdContact-Litho,StdContact,Litho,100,256,PointWise,36.683872,0.997112,1.6e-05,4.008499
StdContact-Litho,StdContact,Litho,100,256,Average,41.547739,0.999057,5e-06,3.848254
StdContact-Litho,StdContact,Litho,100,256,Fourier,36.669124,0.996903,1.6e-05,3.866768
StdContact-Litho,StdContact,Litho,100,512,PointWise,42.743388,0.999284,4e-06,2.428907
StdContact-Litho,StdContact,Litho,100,512,Average,46.723265,0.999714,2e-06,2.199495
StdContact-Litho,StdContact,Litho,100,512,Fourier,42.821601,0.999188,4e-06,2.195815
StdContact-Litho,StdContact,Litho,100,1024,PointWise,48.368613,0.999804,1e-06,1.274166
StdContact-Litho,StdContact,Litho,100,1024,Average,51.309567,0.9999,1e-06,0.918277
StdContact-Litho,StdContact,Litho,100,1024,Fourier,47.998703,0.999692,1e-06,0.928958
StdContact-PixelILT,StdContact,PixelILT,100,128,PointWise,16.292159,0.851162,0.023762,1.039609
StdContact-PixelILT,StdContact,PixelILT,100,128,Average,20.366839,0.938089,0.009282,0.592997
StdContact-PixelILT,StdContact,PixelILT,100,128,Fourier,15.202208,0.637165,0.030516,0.364306
StdContact-PixelILT,StdContact,PixelILT,100,256,PointWise,19.652817,0.931332,0.010964,1.043654
StdContact-PixelILT,StdContact,PixelILT,100,256,Average,23.32336,0.96959,0.004701,0.605849
StdContact-PixelILT,StdContact,PixelILT,100,256,Fourier,17.148532,0.728269,0.01946,0.401178
StdContact-PixelILT,StdContact,PixelILT,100,512,PointWise,23.983972,0.974658,0.00404,1.033571
StdContact-PixelILT,StdContact,PixelILT,100,512,Average,26.885521,0.986834,0.002069,0.66789
StdContact-PixelILT,StdContact,PixelILT,100,512,Fourier,17.828554,0.732359,0.016603,0.414134
StdContact-PixelILT,StdContact,PixelILT,100,1024,PointWise,inf,1.0,0.0,1.0
StdContact-PixelILT,StdContact,PixelILT,100,1024,Average,inf,1.0,0.0,1.0
StdContact-PixelILT,StdContact,PixelILT,100,1024,Fourier,17.737678,0.714924,0.016968,0.381167
StdContact-Printed,StdContact,Printed,100,128,PointWise,22.921418,0.760149,0.005242,1.224201
StdContact-Printed,StdContact,Printed,100,128,Average,27.331426,0.90486,0.001898,0.677978
StdContact-Printed,StdContact,Printed,100,128,Fourier,19.201028,0.166156,0.012148,0.494142
StdContact-Printed,StdContact,Printed,100,256,PointWise,26.177039,0.88673,0.002478,1.231122
StdContact-Printed,StdContact,Printed,100,256,Average,30.363019,0.954827,0.000946,0.705035
StdContact-Printed,StdContact,Printed,100,256,Fourier,20.1239,0.194864,0.009747,0.530136
StdContact-Printed,StdContact,Printed,100,512,PointWise,29.745244,0.950167,0.00109,1.219717
StdContact-Printed,StdContact,Printed,100,512,Average,33.506311,0.978595,0.000458,0.736114
StdContact-Printed,StdContact,Printed,100,512,Fourier,20.702099,0.209986,0.008531,0.557236
StdContact-Printed,StdContact,Printed,100,1024,PointWise,34.222318,0.982227,0.000389,1.177911
StdContact-Printed,StdContact,Printed,100,1024,Average,37.20448,0.990975,0.000195,0.71179
StdContact-Printed,StdContact,Printed,100,1024,Fourier,18.989504,0.173022,0.012647,0.481552
StdContact-Resist,StdContact,Resist,100,128,PointWise,29.756141,0.935799,0.000864,387.509228
StdContact-Resist,StdContact,Resist,100,128,Average,35.191235,0.981291,0.000247,357.048853
StdContact-Resist,StdContact,Resist,100,128,Fourier,29.631513,0.915076,0.000889,398.792038
StdContact-Resist,StdContact,Resist,100,256,PointWise,36.025627,0.984844,0.000204,209.453626
StdContact-Resist,StdContact,Resist,100,256,Average,41.131769,0.995301,6.3e-05,204.743293
StdContact-Resist,StdContact,Resist,100,256,Fourier,36.010956,0.983854,0.000205,210.049083
StdContact-Resist,StdContact,Resist,100,512,PointWise,42.941449,0.996917,4.2e-05,117.620663
StdContact-Resist,StdContact,Resist,100,512,Average,47.307955,0.998871,1.5e-05,116.75969
StdContact-Resist,StdContact,Resist,100,512,Fourier,42.91345,0.996066,4.2e-05,117.341576
StdContact-Resist,StdContact,Resist,100,1024,PointWise,51.268256,0.999547,6e-06,41.122242
StdContact-Resist,StdContact,Resist,100,1024,Average,54.206701,0.99977,3e-06,40.716878
StdContact-Resist,StdContact,Resist,100,1024,Fourier,50.992282,0.998506,6e-06,40.689902
StdContact-Target,StdContact,Target,100,128,PointWise,20.928566,0.781808,0.008327,1.012164
StdContact-Target,StdContact,Target,100,128,Average,25.769994,0.922312,0.002703,0.638268
StdContact-Target,StdContact,Target,100,128,Fourier,20.367355,0.371072,0.009262,0.407536
StdContact-Target,StdContact,Target,100,256,PointWise,23.993128,0.891663,0.004079,1.004104
StdContact-Target,StdContact,Target,100,256,Average,28.513888,0.960197,0.001434,0.653829
StdContact-Target,StdContact,Target,100,256,Fourier,21.126653,0.377596,0.007736,0.44093
StdContact-Target,StdContact,Target,100,512,PointWise,27.604676,0.952722,0.001779,1.000203
StdContact-Target,StdContact,Target,100,512,Average,31.486798,0.980347,0.000726,0.67948
StdContact-Target,StdContact,Target,100,512,Fourier,21.421194,0.371912,0.007222,0.473991
StdContact-Target,StdContact,Target,100,1024,PointWise,31.983779,0.982451,0.000662,0.999902
StdContact-Target,StdContact,Target,100,1024,Average,34.994079,0.991145,0.000331,0.660401
StdContact-Target,StdContact,Target,100,1024,Fourier,23.179269,0.43214,0.004813,0.524436
StdMetal-Litho,StdMetal,Litho,100,128,PointWise,35.456986,0.99231,5.4e-05,9.439197
StdMetal-Litho,StdMetal,Litho,100,128,Average,40.9227,0.997812,1.5e-05,9.169667
StdMetal-Litho,StdMetal,Litho,100,128,Fourier,35.397808,0.99134,5.4e-05,9.39325
StdMetal-Litho,StdMetal,Litho,100,256,PointWise,41.656081,0.998154,1.3e-05,5.058726
StdMetal-Litho,StdMetal,Litho,100,256,Average,46.644978,0.999414,4e-06,4.876911
StdMetal-Litho,StdMetal,Litho,100,256,Fourier,41.547081,0.997469,1.3e-05,4.898264
StdMetal-Litho,StdMetal,Litho,100,512,PointWise,47.814404,0.999552,3e-06,3.037886
StdMetal-Litho,StdMetal,Litho,100,512,Average,51.918814,0.999826,1e-06,2.787712
StdMetal-Litho,StdMetal,Litho,100,512,Fourier,47.523383,0.999069,3e-06,2.791897
StdMetal-Litho,StdMetal,Litho,100,1024,PointWise,53.833005,0.999887,1e-06,1.525377
StdMetal-Litho,StdMetal,Litho,100,1024,Average,56.81958,0.999943,0.0,1.161664
StdMetal-Litho,StdMetal,Litho,100,1024,Fourier,52.403168,0.999412,1e-06,1.188518
StdMetal-PixelILT,StdMetal,PixelILT,100,128,PointWise,17.204929,0.852384,0.0204,1.02483
StdMetal-PixelILT,StdMetal,PixelILT,100,128,Average,21.415633,0.940727,0.007687,0.594195
StdMetal-PixelILT,StdMetal,PixelILT,100,128,Fourier,15.482865,0.565853,0.02904,0.359279
StdMetal-PixelILT,StdMetal,PixelILT,100,256,PointWise,20.558862,0.931918,0.009407,1.030522
StdMetal-PixelILT,StdMetal,PixelILT,100,256,Average,24.282461,0.970235,0.003974,0.602504
StdMetal-PixelILT,StdMetal,PixelILT,100,256,Fourier,17.285382,0.649923,0.019228,0.399816
StdMetal-PixelILT,StdMetal,PixelILT,100,512,PointWise,24.982637,0.975406,0.003386,1.02447
StdMetal-PixelILT,StdMetal,PixelILT,100,512,Average,27.933538,0.987369,0.001712,0.672183
StdMetal-PixelILT,StdMetal,PixelILT,100,512,Fourier,17.622404,0.64569,0.017557,0.404917
StdMetal-PixelILT,StdMetal,PixelILT,100,1024,PointWise,inf,1.0,0.0,1.0
StdMetal-PixelILT,StdMetal,PixelILT,100,1024,Average,inf,1.0,0.0,1.0
StdMetal-PixelILT,StdMetal,PixelILT,100,1024,Fourier,17.19235,0.618848,0.019306,0.373896
StdMetal-Printed,StdMetal,Printed,100,128,PointWise,22.808552,0.901562,0.00631,1.10408
StdMetal-Printed,StdMetal,Printed,100,128,Average,27.283936,0.963748,0.002269,0.673545
StdMetal-Printed,StdMetal,Printed,100,128,Fourier,18.568395,0.402062,0.014751,0.479479
StdMetal-Printed,StdMetal,Printed,100,256,PointWise,26.012443,0.953072,0.003043,1.101959
StdMetal-Printed,StdMetal,Printed,100,256,Average,30.267168,0.982073,0.001136,0.678225
StdMetal-Printed,StdMetal,Printed,100,256,Fourier,19.987441,0.454368,0.010304,0.51386
StdMetal-Printed,StdMetal,Printed,100,512,PointWise,29.632778,0.979709,0.001314,1.095298
StdMetal-Printed,StdMetal,Printed,100,512,Average,33.434209,0.991473,0.000546,0.705653
StdMetal-Printed,StdMetal,Printed,100,512,Fourier,20.386213,0.461618,0.009339,0.528533
StdMetal-Printed,StdMetal,Printed,100,1024,PointWise,34.264102,0.993009,0.000452,1.075629
StdMetal-Printed,StdMetal,Printed,100,1024,Average,37.255926,0.996477,0.000227,0.704134
StdMetal-Printed,StdMetal,Printed,100,1024,Fourier,19.403927,0.426537,0.011557,0.485543
StdMetal-Resist,StdMetal,Resist,100,128,PointWise,28.71926,0.969175,0.001593,739.891854
StdMetal-Resist,StdMetal,Resist,100,128,Average,34.176092,0.99115,0.000453,674.067822
StdMetal-Resist,StdMetal,Resist,100,128,Fourier,28.380519,0.905057,0.001683,696.714942
StdMetal-Resist,StdMetal,Resist,100,256,PointWise,34.928829,0.992626,0.000381,410.891261
StdMetal-Resist,StdMetal,Resist,100,256,Average,40.077479,0.997742,0.000116,398.725117
StdMetal-Resist,StdMetal,Resist,100,256,Fourier,34.922398,0.991665,0.000381,408.968382
StdMetal-Resist,StdMetal,Resist,100,512,PointWise,41.842361,0.998499,7.8e-05,232.06684
StdMetal-Resist,StdMetal,Resist,100,512,Average,46.253236,0.999456,2.8e-05,230.093156
StdMetal-Resist,StdMetal,Resist,100,512,Fourier,41.823505,0.998137,7.8e-05,231.271397
StdMetal-Resist,StdMetal,Resist,100,1024,PointWise,50.220749,0.999782,1.1e-05,81.300183
StdMetal-Resist,StdMetal,Resist,100,1024,Average,53.190186,0.99989,6e-06,80.826371
StdMetal-Resist,StdMetal,Resist,100,1024,Fourier,50.027611,0.999388,1.2e-05,80.763128
StdMetal-Target,StdMetal,Target,100,128,PointWise,21.993453,0.884801,0.007673,1.005137
StdMetal-Target,StdMetal,Target,100,128,Average,26.795661,0.960965,0.002579,0.651312
StdMetal-Target,StdMetal,Target,100,128,Fourier,18.497892,0.415219,0.015474,0.439874
StdMetal-Target,StdMetal,Target,100,256,PointWise,25.226508,0.945105,0.003672,1.005067
StdMetal-Target,StdMetal,Target,100,256,Average,29.735419,0.980251,0.001313,0.656634
StdMetal-Target,StdMetal,Target,100,256,Fourier,18.942204,0.423448,0.014336,0.453885
StdMetal-Target,StdMetal,Target,100,512,PointWise,29.041139,0.976966,0.001482,1.005378
StdMetal-Target,StdMetal,Target,100,512,Average,32.676569,0.990066,0.000646,0.668547
StdMetal-Target,StdMetal,Target,100,512,Fourier,20.162475,0.468055,0.010685,0.485349
StdMetal-Target,StdMetal,Target,100,1024,PointWise,34.459371,0.993232,0.000466,1.005583
StdMetal-Target,StdMetal,Target,100,1024,Average,37.468533,0.996607,0.000233,0.730263
StdMetal-Target,StdMetal,Target,100,1024,Fourier,20.285107,0.463142,0.010413,0.492421
ViaSet-LevelILT,ViaSet,LevelILT,100,128,PointWise,26.115662,0.894805,0.002647,1.105927
ViaSet-LevelILT,ViaSet,LevelILT,100,128,Average,30.858888,0.963506,0.000877,0.694262
ViaSet-LevelILT,ViaSet,LevelILT,100,128,Fourier,21.077547,0.249885,0.00791,0.500663
ViaSet-LevelILT,ViaSet,LevelILT,100,256,PointWise,29.473364,0.951664,0.001219,1.095571
ViaSet-LevelILT,ViaSet,LevelILT,100,256,Average,33.643377,0.981265,0.000462,0.689058
ViaSet-LevelILT,ViaSet,LevelILT,100,256,Fourier,21.546404,0.259612,0.007032,0.526701
ViaSet-LevelILT,ViaSet,LevelILT,100,512,PointWise,33.205841,0.97935,0.000522,1.087576
ViaSet-LevelILT,ViaSet,LevelILT,100,512,Average,36.880156,0.991212,0.00022,0.720916
ViaSet-LevelILT,ViaSet,LevelILT,100,512,Fourier,21.442484,0.254633,0.0072,0.543136
ViaSet-LevelILT,ViaSet,LevelILT,100,1024,PointWise,37.55138,0.992538,0.000185,1.069621
ViaSet-LevelILT,ViaSet,LevelILT,100,1024,Average,40.56515,0.996267,9.3e-05,0.707375
ViaSet-LevelILT,ViaSet,LevelILT,100,1024,Fourier,19.797731,0.212171,0.010593,0.500562
ViaSet-Litho,ViaSet,Litho,100,128,PointWise,37.230254,0.989353,1.5e-05,6.849397
ViaSet-Litho,ViaSet,Litho,100,128,Average,42.563463,0.99687,4e-06,6.614906
ViaSet-Litho,ViaSet,Litho,100,128,Fourier,37.075942,0.983134,1.5e-05,6.801136
ViaSet-Litho,ViaSet,Litho,100,256,PointWise,43.327612,0.997384,4e-06,3.717407
ViaSet-Litho,ViaSet,Litho,100,256,Average,48.161931,0.999139,1e-06,3.530573
ViaSet-Litho,ViaSet,Litho,100,256,Fourier,42.915473,0.992125,4e-06,3.549936
ViaSet-Litho,ViaSet,Litho,100,512,PointWise,49.212325,0.999325,1e-06,2.30208
ViaSet-Litho,ViaSet,Litho,100,512,Average,53.172072,0.999728,0.0,2.042885
ViaSet-Litho,ViaSet,Litho,100,512,Fourier,48.01286,0.995025,1e-06,2.053681
ViaSet-Litho,ViaSet,Litho,100,1024,PointWise,54.743806,0.999811,0.0,1.283683
ViaSet-Litho,ViaSet,Litho,100,1024,Average,57.68949,0.999904,0.0,0.908984
ViaSet-Litho,ViaSet,Litho,100,1024,Fourier,51.237951,0.995696,1e-06,0.934002
ViaSet-PixelILT,ViaSet,PixelILT,100,128,PointWise,22.199275,0.852,0.006553,1.040629
ViaSet-PixelILT,ViaSet,PixelILT,100,128,Average,26.277574,0.938662,0.002553,0.582312
ViaSet-PixelILT,ViaSet,PixelILT,100,128,Fourier,18.455461,0.299382,0.014643,0.40508
ViaSet-PixelILT,ViaSet,PixelILT,100,256,PointWise,25.597131,0.932393,0.002991,1.045507
ViaSet-PixelILT,ViaSet,PixelILT,100,256,Average,29.260305,0.970067,0.001284,0.600911
ViaSet-PixelILT,ViaSet,PixelILT,100,256,Fourier,19.538122,0.338795,0.011307,0.43288
ViaSet-PixelILT,ViaSet,PixelILT,100,512,PointWise,29.906175,0.974939,0.001109,1.035711
ViaSet-PixelILT,ViaSet,PixelILT,100,512,Average,32.821397,0.98703,0.000566,0.66391
ViaSet-PixelILT,ViaSet,PixelILT,100,512,Fourier,19.250715,0.32495,0.011981,0.436181
ViaSet-PixelILT,ViaSet,PixelILT,100,1024,PointWise,inf,1.0,0.0,1.0
ViaSet-PixelILT,ViaSet,PixelILT,100,1024,Average,inf,1.0,0.0,1.0
ViaSet-PixelILT,ViaSet,PixelILT,100,1024,Fourier,18.280965,0.293411,0.014915,0.392208
ViaSet-Printed,ViaSet,Printed,100,128,PointWise,30.100516,0.813963,0.001057,1.230261
ViaSet-Printed,ViaSet,Printed,100,128,Average,34.519283,0.927981,0.00038,0.684342
ViaSet-Printed,ViaSet,Printed,100,128,Fourier,21.364786,0.058393,0.007474,0.54258
ViaSet-Printed,ViaSet,Printed,100,256,PointWise,33.415015,0.913231,0.000489,1.230439
ViaSet-Printed,ViaSet,Printed,100,256,Average,37.58866,0.96575,0.000187,0.710733
ViaSet-Printed,ViaSet,Printed,100,256,Fourier,21.368131,0.06155,0.00734,0.560678
ViaSet-Printed,ViaSet,Printed,100,512,PointWise,36.897824,0.96119,0.000218,1.222457
ViaSet-Printed,ViaSet,Printed,100,512,Average,40.702171,0.983577,9.1e-05,0.738106
ViaSet-Printed,ViaSet,Printed,100,512,Fourier,21.361056,0.063425,0.007338,0.580741
ViaSet-Printed,ViaSet,Printed,100,1024,PointWise,41.405095,0.986246,7.7e-05,1.178978
ViaSet-Printed,ViaSet,Printed,100,1024,Average,44.382288,0.993024,3.9e-05,0.71171
ViaSet-Printed,ViaSet,Printed,100,1024,Fourier,19.617327,0.050727,0.011019,0.508074
ViaSet-Resist,ViaSet,Resist,100,128,PointWise,36.410447,0.947451,0.000208,496.343153
ViaSet-Resist,ViaSet,Resist,100,128,Average,41.868118,0.984815,5.9e-05,455.32474
ViaSet-Resist,ViaSet,Resist,100,128,Fourier,36.110779,0.868168,0.000223,509.176045
ViaSet-Resist,ViaSet,Resist,100,256,PointWise,42.669277,0.987563,4.9e-05,268.873067
ViaSet-Resist,ViaSet,Resist,100,256,Average,47.804076,0.996172,1.5e-05,262.462768
ViaSet-Resist,ViaSet,Resist,100,256,Fourier,42.631948,0.984485,5e-05,269.470753
ViaSet-Resist,ViaSet,Resist,100,512,PointWise,49.588464,0.997472,1e-05,151.039406
ViaSet-Resist,ViaSet,Resist,100,512,Average,53.983056,0.99908,4e-06,149.938386
ViaSet-Resist,ViaSet,Resist,100,512,Fourier,49.44305,0.994562,1e-05,150.841571
ViaSet-Resist,ViaSet,Resist,100,1024,PointWise,57.941594,0.999631,1e-06,52.723373
ViaSet-Resist,ViaSet,Resist,100,1024,Average,60.900404,0.999813,1e-06,52.298183
ViaSet-Resist,ViaSet,Resist,100,1024,Fourier,56.769458,0.99576,2e-06,52.288616
ViaSet-Target,ViaSet,Target,100,128,PointWise,28.831295,0.835144,0.001399,1.054994
ViaSet-Target,ViaSet,Target,100,128,Average,33.143366,0.9334,0.000514,0.635592
ViaSet-Target,ViaSet,Target,100,128,Fourier,22.191023,0.0943,0.006071,0.423541
ViaSet-Target,ViaSet,Target,100,256,PointWise,32.639194,0.927153,0.000609,1.029081
ViaSet-Target,ViaSet,Target,100,256,Average,36.129123,0.966555,0.000266,0.65888
ViaSet-Target,ViaSet,Target,100,256,Fourier,21.957719,0.097137,0.00661,0.497422
ViaSet-Target,ViaSet,Target,100,512,PointWise,36.623221,0.970397,0.000244,1.027096
ViaSet-Target,ViaSet,Target,100,512,Average,39.795307,0.986034,0.000113,0.734659
ViaSet-Target,ViaSet,Target,100,512,Fourier,22.750247,0.107592,0.005312,0.49812
ViaSet-Target,ViaSet,Target,100,1024,PointWise,40.118333,0.987568,0.000103,1.02629
ViaSet-Target,ViaSet,Target,100,1024,Average,43.162382,0.993765,5.1e-05,0.72064
ViaSet-Target,ViaSet,Target,100,1024,Fourier,23.941699,0.126294,0.004037,0.542936
